SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TCARGOS VALUES(558,727.2099999999999E0,111,243)
INSERT INTO TCARGOS VALUES(559,571.12E0,72,143)
INSERT INTO TCARGOS VALUES(560,522.72E0,84,280)
INSERT INTO TCARGOS VALUES(561,1232.99E0,218,235)
INSERT INTO TCARGOS VALUES(562,323.24E0,166,269)
INSERT INTO TCARGOS VALUES(563,89.0E0,169,94)
INSERT INTO TCARGOS VALUES(564,44.769999999999996E0,49,171)
INSERT INTO TCARGOS VALUES(565,57.0E0,210,63)
INSERT INTO TCARGOS VALUES(566,277.09E0,481,264)
INSERT INTO TCARGOS VALUES(567,436.81E0,249,215)
INSERT INTO TCARGOS VALUES(568,314.59999999999997E0,356,181)
INSERT INTO TCARGOS VALUES(569,19.36E0,244,181)
INSERT INTO TCARGOS VALUES(570,672.76E0,394,297)
INSERT INTO TCARGOS VALUES(571,670.34E0,409,235)
INSERT INTO TCARGOS VALUES(572,161.32E0,124,302)
INSERT INTO TCARGOS VALUES(573,273.46E0,83,167)
INSERT INTO TCARGOS VALUES(574,189.97E0,521,223)
INSERT INTO TCARGOS VALUES(575,1127.72E0,366,254)
INSERT INTO TCARGOS VALUES(576,935.3299999999999E0,245,292)
INSERT INTO TCARGOS VALUES(577,289.19E0,310,250)
INSERT INTO TCARGOS VALUES(578,60.0E0,2,31)
INSERT INTO TCARGOS VALUES(579,220.22E0,163,321)
INSERT INTO TCARGOS VALUES(580,139.15E0,518,169)
INSERT INTO TCARGOS VALUES(581,657.03E0,77,324)
INSERT INTO TCARGOS VALUES(582,2041.27E0,432,297)
INSERT INTO TCARGOS VALUES(583,830.06E0,97,367)
INSERT INTO TCARGOS VALUES(584,1132.56E0,263,299)
INSERT INTO TCARGOS VALUES(585,131.89E0,372,254)
INSERT INTO TCARGOS VALUES(586,226.26999999999998E0,225,129)
INSERT INTO TCARGOS VALUES(587,1663.75E0,472,297)
INSERT INTO TCARGOS VALUES(588,1425.3799999999999E0,427,366)
INSERT INTO TCARGOS VALUES(589,1318.8999999999999E0,456,238)
INSERT INTO TCARGOS VALUES(590,544.5E0,297,374)
INSERT INTO TCARGOS VALUES(591,683.88E0,185,355)
INSERT INTO TCARGOS VALUES(592,1585.1E0,538,284)
INSERT INTO TBONOS VALUES(1,'B1750','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(2,'B1930','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(3,'B1890','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(4,'B1610','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(5,'B1950','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(6,'B2020','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(7,'B1650','Promoci\u00f3n campa\u00f1a verano 2016',59.0E0)
INSERT INTO TBONOS VALUES(8,'B1530','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(9,'B1190','Promoci\u00f3n campa\u00f1a verano 2015',51.0E0)
INSERT INTO TBONOS VALUES(10,'B1080','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(11,'B1100','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(12,'B1430','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(13,'B1230','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(14,'B1820','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(15,'B1250','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(16,'B1260','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(17,'B2000','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(18,'B1320','Promoci\u00f3n campa\u00f1a invierno 2017',84.0E0)
INSERT INTO TBONOS VALUES(19,'B1670','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(20,'B1350','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(21,'B1770','Promoci\u00f3n campa\u00f1a verano 2015',100.0E0)
INSERT INTO TBONOS VALUES(22,'B2070','Promoci\u00f3n campa\u00f1a invierno 2017',107.0E0)
INSERT INTO TBONOS VALUES(23,'B1150','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(24,'B1220','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(25,'B1880','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(26,'B1480','Promoci\u00f3n campa\u00f1a invierno 2016',139.0E0)
INSERT INTO TBONOS VALUES(27,'B1980','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(28,'B1830','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(29,'B2060','Promoci\u00f3n campa\u00f1a verano 2016',148.0E0)
INSERT INTO TBONOS VALUES(30,'B1160','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(31,'B1620','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(32,'B1540','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(33,'B1410','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(34,'B1740','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(35,'B1690','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(36,'B1050','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(37,'B1400','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(38,'B1810','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(39,'B1970','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(40,'B1170','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(41,'B1490','Promoci\u00f3n campa\u00f1a verano 2015',9.980000000000004E0)
INSERT INTO TBONOS VALUES(42,'B1700','Promoci\u00f3n campa\u00f1a invierno 2017',148.0E0)
INSERT INTO TBONOS VALUES(43,'B2040','Promoci\u00f3n campa\u00f1a invierno 2016',129.0E0)
INSERT INTO TBONOS VALUES(44,'B1110','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(45,'B1030','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(46,'B1510','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(47,'B1960','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(48,'B1420','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(49,'B1020','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(50,'B1500','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(51,'B1840','Promoci\u00f3n campa\u00f1a invierno 2017',76.64E0)
INSERT INTO TBONOS VALUES(52,'B1120','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(53,'B1070','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(54,'B1460','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(55,'B1340','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(56,'B1800','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(57,'B1850','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(58,'B1870','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(59,'B1660','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(60,'B1200','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(61,'B1860','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(62,'B2080','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(63,'B1630','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(64,'B1290','Promoci\u00f3n campa\u00f1a verano 2016',67.0E0)
INSERT INTO TBONOS VALUES(65,'B1680','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(66,'B1140','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(67,'B1640','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(68,'B1240','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(69,'B2010','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(70,'B1440','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(71,'B2100','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(72,'B1330','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(73,'B1990','Promoci\u00f3n campa\u00f1a verano 2016',100.0E0)
INSERT INTO TBONOS VALUES(74,'B1760','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(75,'B1520','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(76,'B1570','Promoci\u00f3n campa\u00f1a verano 2016',107.0E0)
INSERT INTO TBONOS VALUES(77,'B1560','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(78,'B1780','Promoci\u00f3n campa\u00f1a invierno 2016',63.0E0)
INSERT INTO TBONOS VALUES(79,'B1180','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(80,'B1280','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(81,'B1300','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(82,'B1310','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(83,'B2110','Promoci\u00f3n campa\u00f1a invierno 2017',133.0E0)
INSERT INTO TBONOS VALUES(84,'B1720','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(85,'B1210','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(86,'B1010','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(87,'B1360','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(88,'B1270','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(89,'B1450','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(90,'B1910','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(91,'B1390','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(92,'B1920','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(93,'B2120','Promoci\u00f3n campa\u00f1a verano 2015',134.0E0)
INSERT INTO TBONOS VALUES(94,'B1060','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(95,'B2090','Promoci\u00f3n campa\u00f1a verano 2015',141.0E0)
INSERT INTO TBONOS VALUES(96,'B1790','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(97,'B1550','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(98,'B1730','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(99,'B2050','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(100,'B2030','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(101,'B1940','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(102,'B1470','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(103,'B1370','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(104,'B1130','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(105,'B1590','Promoci\u00f3n campa\u00f1a verano 2016',102.0E0)
INSERT INTO TBONOS VALUES(106,'B1580','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(107,'B1380','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(108,'B1040','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(109,'B1090','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(110,'B1900','Promoci\u00f3n campa\u00f1a invierno 2016',105.0E0)
INSERT INTO TBONOS VALUES(111,'B1600','Promoci\u00f3n campa\u00f1a verano 2016',79.0E0)
INSERT INTO TBONOS VALUES(112,'B1710','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TREPUESTOS VALUES(1,'1140','CAJA CAMBIOS NISSAN TERRANO I I 2.7TD',15.9E0)
INSERT INTO TREPUESTOS VALUES(2,'1030','CARROCERIA CITROEN XSARA  1.9 D',118.94E0)
INSERT INTO TREPUESTOS VALUES(3,'1130','PUERTA DELANTERA DERECHA CITROEN XSARA  1.9 D',183.64E0)
INSERT INTO TREPUESTOS VALUES(4,'1220','SERVOFRENOS CITROEN XSARA  1.9 D',140.46E0)
INSERT INTO TREPUESTOS VALUES(5,'1200','BOMBA DE FRENO CITROEN XSARA  1.9 D',108.85E0)
INSERT INTO TREPUESTOS VALUES(6,'1040','CATALIZADOR CITROEN XSARA  1.9 D',62.38E0)
INSERT INTO TREPUESTOS VALUES(7,'1020','CUNA MOTOR CITROEN XSARA  1.9 D',128.6E0)
INSERT INTO TREPUESTOS VALUES(8,'1070','FARO DERECHO CITROEN XSARA  1.9 D',132.53E0)
INSERT INTO TREPUESTOS VALUES(9,'1240','CARROCERIA CITROEN XSARA  1.9 D',89.18E0)
INSERT INTO TREPUESTOS VALUES(10,'1050','FARO DERECHO CITROEN XSARA  1.9 D',69.69E0)
INSERT INTO TREPUESTOS VALUES(11,'1010','MOTOR ARRANQUE CITROEN XSARA  1.9 D',74.84E0)
INSERT INTO TREPUESTOS VALUES(12,'1250','CUNA MOTOR CITROEN XSARA  1.9 D',107.59E0)
INSERT INTO TREPUESTOS VALUES(13,'1090','CULATA CITROEN XSARA  1.9 D',190.37E0)
INSERT INTO TREPUESTOS VALUES(14,'1080','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',192.5E0)
INSERT INTO TREPUESTOS VALUES(15,'1110','MOTOR RHY D CITROEN XSARA PICASSO  2.0 HDI',71.66E0)
INSERT INTO TREPUESTOS VALUES(16,'1160','ELECTROVENTILADOR CITROEN XSARA  1.9 D',125.18E0)
INSERT INTO TREPUESTOS VALUES(17,'1230','CARBURADOR CITROEN XSARA  1.9 D',114.78E0)
INSERT INTO TREPUESTOS VALUES(18,'1180','UNIDAD MANDO CITROEN XSARA  1.9 D',130.47E0)
INSERT INTO TREPUESTOS VALUES(19,'1060','SERVOFRENOS CITROEN XSARA  1.9 D',62.95E0)
INSERT INTO TREPUESTOS VALUES(20,'1170','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',94.6E0)
INSERT INTO TREPUESTOS VALUES(21,'1210','PALIER DERECHO CITROEN XSARA  1.9 D',27.72E0)
INSERT INTO TREPUESTOS VALUES(22,'1120','ELEVALUNAS DELANTERO DERECHO CITROEN XSARA  1.9 D',89.17E0)
INSERT INTO TREPUESTOS VALUES(23,'1150','CARBURADOR CITROEN XSARA  1.9 D',165.72E0)
INSERT INTO TREPUESTOS VALUES(24,'1100','CULATA CITROEN XSARA  1.9 D',111.53E0)
INSERT INTO TREPUESTOS VALUES(25,'1190','DELCO CITROEN XSARA  1.9 D',165.67E0)
INSERT INTO TSUSTITUCIONES VALUES(1,5,442,24)
INSERT INTO TSUSTITUCIONES VALUES(2,4,90,1)
INSERT INTO TSUSTITUCIONES VALUES(3,5,289,12)
INSERT INTO TSUSTITUCIONES VALUES(4,2,296,3)
INSERT INTO TSUSTITUCIONES VALUES(5,2,456,6)
INSERT INTO TSUSTITUCIONES VALUES(6,3,308,14)
INSERT INTO TSUSTITUCIONES VALUES(7,2,340,25)
INSERT INTO TSUSTITUCIONES VALUES(8,1,405,12)
INSERT INTO TSUSTITUCIONES VALUES(9,2,344,8)
INSERT INTO TSUSTITUCIONES VALUES(10,4,224,2)
INSERT INTO TSUSTITUCIONES VALUES(11,2,504,19)
INSERT INTO TSUSTITUCIONES VALUES(12,3,252,18)
INSERT INTO TSUSTITUCIONES VALUES(13,1,126,18)
INSERT INTO TSUSTITUCIONES VALUES(14,2,537,15)
INSERT INTO TSUSTITUCIONES VALUES(15,2,6,15)
INSERT INTO TSUSTITUCIONES VALUES(16,1,315,20)
INSERT INTO TSUSTITUCIONES VALUES(17,4,508,16)
INSERT INTO TSUSTITUCIONES VALUES(18,1,539,23)
INSERT INTO TSUSTITUCIONES VALUES(19,1,476,3)
INSERT INTO TSUSTITUCIONES VALUES(20,1,355,4)
INSERT INTO TSUSTITUCIONES VALUES(21,5,186,22)
INSERT INTO TSUSTITUCIONES VALUES(22,2,514,24)
INSERT INTO TSUSTITUCIONES VALUES(23,1,79,17)
INSERT INTO TSUSTITUCIONES VALUES(24,5,317,21)
INSERT INTO TSUSTITUCIONES VALUES(25,1,487,24)
INSERT INTO TSUSTITUCIONES VALUES(26,2,524,4)
INSERT INTO TSUSTITUCIONES VALUES(27,3,189,6)
INSERT INTO TSUSTITUCIONES VALUES(28,2,131,1)
INSERT INTO TSUSTITUCIONES VALUES(29,3,495,23)
INSERT INTO TSUSTITUCIONES VALUES(30,2,394,21)
INSERT INTO TSUSTITUCIONES VALUES(31,1,105,4)
INSERT INTO TSUSTITUCIONES VALUES(32,1,479,20)
INSERT INTO TSUSTITUCIONES VALUES(33,1,21,12)
INSERT INTO TSUSTITUCIONES VALUES(34,2,170,1)
INSERT INTO TSUSTITUCIONES VALUES(35,1,194,20)
INSERT INTO TSUSTITUCIONES VALUES(36,1,308,9)
INSERT INTO TSUSTITUCIONES VALUES(37,1,34,19)
INSERT INTO TSUSTITUCIONES VALUES(38,4,88,19)
INSERT INTO TSUSTITUCIONES VALUES(39,2,532,24)
INSERT INTO TSUSTITUCIONES VALUES(40,2,379,11)
INSERT INTO TSUSTITUCIONES VALUES(41,1,543,20)
INSERT INTO TSUSTITUCIONES VALUES(42,2,491,14)
INSERT INTO TSUSTITUCIONES VALUES(43,2,334,2)
INSERT INTO TSUSTITUCIONES VALUES(44,1,147,15)
INSERT INTO TSUSTITUCIONES VALUES(45,4,381,7)
INSERT INTO TSUSTITUCIONES VALUES(46,3,340,10)
INSERT INTO TSUSTITUCIONES VALUES(47,3,551,7)
INSERT INTO TSUSTITUCIONES VALUES(48,1,558,12)
INSERT INTO TSUSTITUCIONES VALUES(49,5,521,18)
INSERT INTO TSUSTITUCIONES VALUES(50,4,494,3)
INSERT INTO TSUSTITUCIONES VALUES(51,1,61,16)
INSERT INTO TSUSTITUCIONES VALUES(52,1,70,25)
INSERT INTO TSUSTITUCIONES VALUES(53,5,237,19)
INSERT INTO TSUSTITUCIONES VALUES(54,4,168,19)
INSERT INTO TSUSTITUCIONES VALUES(55,5,296,25)
INSERT INTO TSUSTITUCIONES VALUES(56,3,502,13)
INSERT INTO TSUSTITUCIONES VALUES(57,3,27,7)
INSERT INTO TSUSTITUCIONES VALUES(58,1,334,18)
INSERT INTO TSUSTITUCIONES VALUES(59,1,353,8)
INSERT INTO TSUSTITUCIONES VALUES(60,3,377,21)
INSERT INTO TSUSTITUCIONES VALUES(61,1,351,4)
INSERT INTO TSUSTITUCIONES VALUES(62,2,230,11)
INSERT INTO TSUSTITUCIONES VALUES(63,1,478,12)
INSERT INTO TSUSTITUCIONES VALUES(64,4,222,2)
INSERT INTO TSUSTITUCIONES VALUES(65,1,524,10)
INSERT INTO TSUSTITUCIONES VALUES(66,1,149,23)
INSERT INTO TSUSTITUCIONES VALUES(67,5,546,12)
INSERT INTO TSUSTITUCIONES VALUES(68,2,370,5)
INSERT INTO TSUSTITUCIONES VALUES(69,3,21,14)
INSERT INTO TSUSTITUCIONES VALUES(70,1,451,18)
INSERT INTO TSUSTITUCIONES VALUES(71,4,375,9)
INSERT INTO TSUSTITUCIONES VALUES(72,3,474,13)
INSERT INTO TSUSTITUCIONES VALUES(73,5,151,18)
INSERT INTO TSUSTITUCIONES VALUES(74,4,70,9)
INSERT INTO TSUSTITUCIONES VALUES(75,2,359,2)
INSERT INTO TSUSTITUCIONES VALUES(76,1,18,13)
INSERT INTO TSUSTITUCIONES VALUES(77,2,67,13)
INSERT INTO TSUSTITUCIONES VALUES(78,1,319,18)
INSERT INTO TSUSTITUCIONES VALUES(79,1,366,9)
INSERT INTO TSUSTITUCIONES VALUES(80,2,295,13)
INSERT INTO TSUSTITUCIONES VALUES(81,2,303,20)
INSERT INTO TSUSTITUCIONES VALUES(82,2,137,11)
INSERT INTO TSUSTITUCIONES VALUES(83,3,78,11)
INSERT INTO TSUSTITUCIONES VALUES(84,4,486,19)
INSERT INTO TSUSTITUCIONES VALUES(85,5,411,14)
INSERT INTO TSUSTITUCIONES VALUES(86,1,542,23)
INSERT INTO TSUSTITUCIONES VALUES(87,2,186,2)
INSERT INTO TSUSTITUCIONES VALUES(88,1,401,4)
INSERT INTO TSUSTITUCIONES VALUES(89,2,212,6)
INSERT INTO TSUSTITUCIONES VALUES(90,1,422,5)
INSERT INTO TSUSTITUCIONES VALUES(91,2,378,13)
INSERT INTO TSUSTITUCIONES VALUES(92,2,148,2)
INSERT INTO TSUSTITUCIONES VALUES(93,2,557,6)
INSERT INTO TSUSTITUCIONES VALUES(94,1,13,15)
INSERT INTO TSUSTITUCIONES VALUES(95,2,189,17)
INSERT INTO TSUSTITUCIONES VALUES(96,2,444,16)
INSERT INTO TSUSTITUCIONES VALUES(97,5,382,11)
INSERT INTO TSUSTITUCIONES VALUES(98,2,45,13)
INSERT INTO TSUSTITUCIONES VALUES(99,5,433,12)
INSERT INTO TSUSTITUCIONES VALUES(100,2,249,24)
INSERT INTO TSUSTITUCIONES VALUES(101,2,280,18)
INSERT INTO TSUSTITUCIONES VALUES(102,1,460,8)
INSERT INTO TSUSTITUCIONES VALUES(103,4,277,2)
INSERT INTO TSUSTITUCIONES VALUES(104,5,162,11)
INSERT INTO TSUSTITUCIONES VALUES(105,3,130,13)
INSERT INTO TSUSTITUCIONES VALUES(106,5,24,4)
INSERT INTO TSUSTITUCIONES VALUES(107,5,546,4)
INSERT INTO TSUSTITUCIONES VALUES(108,1,420,23)
INSERT INTO TSUSTITUCIONES VALUES(109,4,265,5)
INSERT INTO TSUSTITUCIONES VALUES(110,1,149,8)
INSERT INTO TSUSTITUCIONES VALUES(111,1,182,13)
INSERT INTO TSUSTITUCIONES VALUES(112,1,247,12)
INSERT INTO TSUSTITUCIONES VALUES(113,4,323,7)
INSERT INTO TSUSTITUCIONES VALUES(114,2,76,10)
INSERT INTO TSUSTITUCIONES VALUES(115,1,497,22)
INSERT INTO TSUSTITUCIONES VALUES(116,1,491,4)
INSERT INTO TSUSTITUCIONES VALUES(117,3,500,23)
INSERT INTO TSUSTITUCIONES VALUES(118,1,396,24)
INSERT INTO TSUSTITUCIONES VALUES(119,1,398,10)
INSERT INTO TSUSTITUCIONES VALUES(120,2,245,21)
INSERT INTO TSUSTITUCIONES VALUES(121,2,364,1)
